# rule	path	count
direct-color-construction	src/application/gui/workbench/board/BoardArrowPainter.java	2
direct-color-construction	src/application/gui/workbench/board/BoardImageCache.java	1
direct-color-construction	src/application/gui/workbench/board/BoardPanel.java	1
direct-color-construction	src/application/gui/workbench/board/BoardPanelPainter.java	1
direct-color-construction	src/application/gui/workbench/board/BoardStyle.java	6
direct-color-construction	src/application/gui/workbench/board/MarkupBrush.java	3
direct-color-construction	src/application/gui/workbench/command/CommandPalette.java	1
direct-color-construction	src/application/gui/workbench/draw/DrawColorFormat.java	4
direct-color-construction	src/application/gui/workbench/draw/DrawPanel.java	14
direct-color-construction	src/application/gui/workbench/layout/EditorSplitArea.java	1
direct-color-construction	src/application/gui/workbench/layout/EmptyEditorHost.java	1
direct-color-construction	src/application/gui/workbench/layout/SplitPaneStyler.java	1
direct-color-construction	src/application/gui/workbench/mcts/TreeGraphView.java	3
direct-color-construction	src/application/gui/workbench/mcts/TreeSvgExporter.java	2
direct-color-construction	src/application/gui/workbench/network/Bt4View.java	3
direct-color-construction	src/application/gui/workbench/network/CnnView.java	1
direct-color-construction	src/application/gui/workbench/network/NnueDrawing.java	1
direct-color-construction	src/application/gui/workbench/network/TensorViz.java	5
direct-color-construction	src/application/gui/workbench/play/PlayPanel.java	1
direct-color-construction	src/application/gui/workbench/publish/PublishPreview.java	15
direct-color-construction	src/application/gui/workbench/ui/EvalBar.java	4
direct-color-construction	src/application/gui/workbench/ui/ModalOverlay.java	1
direct-color-construction	src/application/gui/workbench/ui/StatusBadge.java	1
direct-color-construction	src/application/gui/workbench/ui/StyledButton.java	1
direct-color-construction	src/application/gui/workbench/ui/TagCloud.java	10
direct-color-construction	src/application/gui/workbench/ui/Theme.java	75
direct-color-construction	src/application/gui/workbench/ui/ThemeColors.java	5
direct-color-construction	src/application/gui/workbench/ui/ThemePalette.java	56
direct-color-construction	src/application/gui/workbench/ui/ThemeRefresh.java	1
direct-color-construction	src/application/gui/workbench/ui/ToggleBox.java	1
direct-set-border	src/application/gui/workbench/command/CommandForm.java	4
direct-set-border	src/application/gui/workbench/command/CommandPalette.java	5
direct-set-border	src/application/gui/workbench/command/PositionListEditor.java	1
direct-set-border	src/application/gui/workbench/dashboard/DashboardPanel.java	5
direct-set-border	src/application/gui/workbench/draw/DrawPanel.java	4
direct-set-border	src/application/gui/workbench/engine/EngineGauntletPanel.java	1
direct-set-border	src/application/gui/workbench/engine/GauntletGameBrowser.java	2
direct-set-border	src/application/gui/workbench/game/PgnExplorerDialog.java	8
direct-set-border	src/application/gui/workbench/game/PositionDescriptionPanel.java	1
direct-set-border	src/application/gui/workbench/game/PuzzlePanel.java	2
direct-set-border	src/application/gui/workbench/layout/DetachedTabWindow.java	2
direct-set-border	src/application/gui/workbench/layout/SplitPaneStyler.java	1
direct-set-border	src/application/gui/workbench/mcts/MctsPanel.java	4
direct-set-border	src/application/gui/workbench/mcts/TreePanel.java	6
direct-set-border	src/application/gui/workbench/mcts/TreeScrubber.java	1
direct-set-border	src/application/gui/workbench/network/NetworkDiagnosticsPanel.java	2
direct-set-border	src/application/gui/workbench/network/NetworkPanel.java	2
direct-set-border	src/application/gui/workbench/play/PlayPanel.java	4
direct-set-border	src/application/gui/workbench/publish/PublishingPanel.java	2
direct-set-border	src/application/gui/workbench/publish/ReportPanel.java	1
direct-set-border	src/application/gui/workbench/relations/RelationsPanel.java	2
direct-set-border	src/application/gui/workbench/session/LogPanel.java	3
direct-set-border	src/application/gui/workbench/ui/CollapsibleSection.java	1
direct-set-border	src/application/gui/workbench/ui/ComponentTreeStyler.java	1
direct-set-border	src/application/gui/workbench/ui/ControlStyler.java	4
direct-set-border	src/application/gui/workbench/ui/DataTableStyler.java	3
direct-set-border	src/application/gui/workbench/ui/FileChooserStyler.java	1
direct-set-border	src/application/gui/workbench/ui/IconButton.java	1
direct-set-border	src/application/gui/workbench/ui/InputChrome.java	1
direct-set-border	src/application/gui/workbench/ui/InspectorDialog.java	2
direct-set-border	src/application/gui/workbench/ui/InspectorPanel.java	2
direct-set-border	src/application/gui/workbench/ui/MenuGlyphs.java	1
direct-set-border	src/application/gui/workbench/ui/ModalOverlay.java	1
direct-set-border	src/application/gui/workbench/ui/OptionPaneStyler.java	1
direct-set-border	src/application/gui/workbench/ui/PopupMenuStyler.java	1
direct-set-border	src/application/gui/workbench/ui/ScrollPaneStyler.java	2
direct-set-border	src/application/gui/workbench/ui/StyledComboBoxUI.java	3
direct-set-border	src/application/gui/workbench/ui/SwitchedWorkspace.java	1
direct-set-border	src/application/gui/workbench/ui/ThemeComponents.java	11
direct-set-border	src/application/gui/workbench/ui/ThemeRefresh.java	3
direct-set-border	src/application/gui/workbench/ui/UiSurfaces.java	2
direct-set-border	src/application/gui/workbench/window/AnalysisWorkspacePanel.java	1
direct-set-border	src/application/gui/workbench/window/LayoutMenu.java	3
direct-set-border	src/application/gui/workbench/window/SettingsDialog.java	4
direct-set-border	src/application/gui/workbench/window/SettingsMenu.java	2
direct-set-border	src/application/gui/workbench/window/ShellFrame.java	15
direct-set-border	src/application/gui/workbench/window/WindowBoardLayer.java	5
direct-set-border	src/application/gui/workbench/window/WindowCommandLayer.java	4
direct-set-border	src/application/gui/workbench/window/WindowLifecycle.java	5
direct-set-font	src/application/gui/workbench/board/BoardEditorPanel.java	3
direct-set-font	src/application/gui/workbench/board/BoardExporter.java	2
direct-set-font	src/application/gui/workbench/board/BoardMarkupPainter.java	2
direct-set-font	src/application/gui/workbench/board/BoardStyle.java	1
direct-set-font	src/application/gui/workbench/board/MaterialStrip.java	2
direct-set-font	src/application/gui/workbench/command/CommandForm.java	6
direct-set-font	src/application/gui/workbench/command/CommandPalette.java	5
direct-set-font	src/application/gui/workbench/command/Console.java	1
direct-set-font	src/application/gui/workbench/command/PositionListEditor.java	1
direct-set-font	src/application/gui/workbench/dashboard/DashboardPanel.java	10
